project;timeStamp
jdk;0,586
jdk;0,593
jdk;0,594
jdk;0,598
jdk;0,614
jdk;0,606
jdk;0,638
jdk;0,658
jdk;0,675
jdk;0,727
jdk;0,719
jdk;0,653
jdk;0,613
jdk;0,644
jdk;0,616
jdk;0,635
jdk;0,602
jdk;0,596
jdk;0,58
jdk;0,563
jdk;0,582
jdk;0,631
jdk;0,633
jdk;0,675
jdk;0,661
jdk;0,639
jdk;0,63
jdk;0,64
jdk;0,612
jdk;0,668
jdk;0,642
jdk;0,64
jdk;0,643
jdk;0,675
jdk;0,665
jdk;0,657
jdk;0,674
jdk;0,69
jdk;0,66
jdk;0,673
jdk;0,663
jdk;0,717
jdk;0,757
jdk;0,7
jdk;0,716
jdk;0,754
jdk;0,559
jdk;0,587
jdk;0,567
jdk;0,746
jdk;1,13
jdk;1,288
jdk;1,311
jdk;1,2
jdk;1,274
jdk;1,244
jdk;1,006
jdk;0,943
jdk;0,911
jdk;0,903
jdk;0,875
jdk;0,985
jdk;1,034
jdk;1,077
jdk;1,075
jdk;1,072
jdk;1,195
jdk;1,243
jdk;1,236
jdk;1,301
jdk;1,406
jdk;0,797
jdk;0,787
jdk;0,832
jdk;0,902
jdk;0,856
jdk;0,669
jdk;0,692
jdk;0,74
jdk;0,713
jdk;0,773
jdk;0,909
jdk;0,842
jdk;0,905
jdk;0,93
jdk;0,968
jdk;0,783
jdk;0,745
jdk;0,868
jdk;0,912
jdk;0,885
jdk;1,011
jdk;0,91
jdk;1,182
jdk;0,926
jdk;0,881
jdk;0,869
jdk;1,122
jdk;0,919
jdk;0,838
jdk;0,916
jdk;0,85
jdk;0,825
jdk;0,936
jdk;0,993
jdk;1,035
jdk;0,94
jdk;0,858
jdk;0,966
jdk;0,931
jdk;1,012
jdk;1,597
jdk;1,595
jdk;1,535
jdk;1,608
jdk;1,601
jdk;2,436
jdk;1,14
jdk;0,888
jdk;1,345
jdk;0,768
jdk;6,619
jdk;2,579
jdk;2,837
jdk;2,795
jdk;2,865
jdk;0,945
jdk;1,049
jdk;0,966
jdk;0,941
jdk;1,089
jdk;2,735
jdk;2,661
jdk;3,017
jdk;2,64
jdk;2,543
jdk;0,79
jdk;0,778
jdk;0,728
jdk;0,748
jdk;0,755
jdk;1,097
jdk;1,102
jdk;1,099
jdk;1,073
jdk;1,051
jdk;0,839
jdk;0,898
jdk;0,895
jdk;0,833
jdk;0,916
jdk;0,702
jdk;0,717
jdk;0,657
jdk;0,664
jdk;0,691
jdk;0,74
jdk;0,768
jdk;0,754
jdk;0,724
jdk;0,71
jdk;0,849
jdk;0,83
jdk;0,757
jdk;0,717
jdk;0,726
jdk;10,772
jdk;10,132
jdk;10,076
jdk;11,213
jdk;10,429
jdk;3,419
jdk;3,463
jdk;3,453
jdk;3,432
jdk;3,324
jdk;0,626
jdk;0,636
jdk;0,646
jdk;0,65
jdk;0,641
jdk;0,729
jdk;0,749
jdk;0,724
jdk;0,697
jdk;0,724
jdk;0,702
jdk;0,747
jdk;0,739
jdk;0,753
jdk;0,81
jdk;0,936
jdk;1,044
jdk;1,043
jdk;1,04
jdk;1,03
jdk;0,683
jdk;0,711
jdk;0,726
jdk;0,708
jdk;0,73
jdk;0,64
jdk;0,664
jdk;0,663
jdk;0,653
jdk;0,664
jdk;0,748
jdk;0,794
jdk;0,752
jdk;0,7
jdk;0,704
jdk;0,699
jdk;0,718
jdk;0,701
jdk;0,727
jdk;0,708
jdk;9,47
jdk;10,055
jdk;9,902
jdk;9,645
jdk;9,458
jdk;0,799
jdk;0,797
jdk;0,813
jdk;0,812
jdk;0,798
jdk;1,125
jdk;1,143
jdk;1,153
jdk;1,14
jdk;1,142
jdk;0,941
jdk;0,978
jdk;0,964
jdk;1,024
jdk;0,964
jdk;0,735
jdk;0,708
jdk;0,694
jdk;0,721
jdk;0,715
jdk;0,743
jdk;0,766
jdk;0,725
jdk;0,719
jdk;0,769
jdk;0,752
jdk;0,765
jdk;0,77
jdk;0,749
jdk;0,752
jdk;0,668
jdk;0,654
jdk;0,685
jdk;0,672
jdk;0,648
jdk;4,068
jdk;3,947
jdk;3,93
jdk;3,849
jdk;4,013
jdk;0,792
jdk;0,868
jdk;0,821
jdk;0,83
jdk;0,837
jdk;7,571
jdk;7,376
jdk;7,539
jdk;7,336
jdk;7,377
jdk;0,644
jdk;0,624
jdk;0,675
jdk;0,631
jdk;0,583
jdk;0,635
jdk;0,644
jdk;0,629
jdk;0,622
jdk;0,634
jdk;0,644
jdk;0,664
jdk;0,652
jdk;0,644
jdk;0,646
jdk;4,517
jdk;4,599
jdk;4,669
jdk;4,484
jdk;4,633
jdk;0,833
jdk;0,871
jdk;0,892
jdk;0,969
jdk;1,072
jdk;0,777
jdk;0,825
jdk;0,783
jdk;0,629
jdk;0,592
jdk;0,668
jdk;0,689
jdk;0,704
jdk;0,693
jdk;0,753
jdk;0,658
jdk;0,805
jdk;0,692
jdk;0,649
jdk;0,704
jdk;0,941
jdk;0,944
jdk;0,861
jdk;0,803
jdk;0,902
jdk;0,834
jdk;0,771
jdk;0,823
jdk;0,882
jdk;0,814
jdk;0,66
jdk;0,629
jdk;0,62
jdk;0,666
jdk;0,682
jdk;0,767
jdk;0,668
jdk;0,625
jdk;0,609
jdk;0,624
jdk;0,658
jdk;0,657
jdk;0,643
jdk;0,646
jdk;0,638
jdk;0,659
jdk;0,678
jdk;0,679
jdk;0,653
jdk;0,647
jdk;0,699
jdk;0,676
jdk;0,682
jdk;0,654
jdk;0,672
jdk;0,653
jdk;0,656
jdk;0,639
jdk;0,656
jdk;0,685
jdk;0,639
jdk;0,666
jdk;0,66
jdk;0,645
jdk;0,672
jdk;0,967
jdk;1,014
jdk;0,996
jdk;0,996
jdk;1,022
jdk;0,717
jdk;0,808
jdk;0,759
jdk;0,726
jdk;0,735
jdk;0,713
jdk;0,767
jdk;0,788
jdk;0,707
jdk;0,755
jdk;0,708
jdk;0,977
jdk;0,833
jdk;0,943
jdk;0,918
jdk;1,048
jdk;0,726
jdk;0,678
jdk;0,64
jdk;0,659
jdk;0,628
jdk;0,638
jdk;0,676
jdk;0,666
jdk;0,605
jdk;0,885
jdk;0,768
jdk;0,77
jdk;0,751
jdk;0,752
jdk;0,805
jdk;0,764
jdk;0,636
jdk;0,605
jdk;0,612
jdk;0,792
jdk;1,068
jdk;1,111
jdk;1,155
jdk;0,913
jdk;0,924
jdk;0,818
jdk;0,818
jdk;1,008
jdk;0,861
jdk;1,303
jdk;1,076
jdk;1,042
jdk;0,887
jdk;0,958
jdk;0,839
jdk;0,839
jdk;0,862
jdk;0,952
jdk;0,827
jdk;0,725
jdk;0,796
jdk;0,891
jdk;0,722
jdk;0,757
jdk;0,754
jdk;0,682
jdk;0,696
jdk;0,761
jdk;0,648
jdk;0,669
jdk;0,663
jdk;0,586
jdk;0,625
jdk;0,612
jdk;0,858
jdk;0,799
jdk;0,912
jdk;0,845
jdk;0,909
jdk;0,795
jdk;0,829
jdk;0,798
jdk;0,793
jdk;0,801
jdk;0,636
jdk;0,638
jdk;0,652
jdk;0,656
jdk;0,736
jdk;0,855
jdk;0,96
jdk;0,91
jdk;0,764
jdk;0,824
jdk;0,585
jdk;0,648
jdk;0,645
jdk;0,634
jdk;0,619
jdk;1,032
jdk;1,117
jdk;1,12
jdk;1,1
jdk;1,067
jdk;0,708
jdk;0,648
jdk;0,741
jdk;0,674
jdk;0,674
jdk;0,898
jdk;0,885
jdk;0,906
jdk;0,909
jdk;0,914
jdk;0,722
jdk;0,738
jdk;0,757
jdk;0,748
jdk;0,725
jdk;3,034
jdk;3,502
jdk;2,927
jdk;3,636
jdk;3,416
jdk;0,681
jdk;0,698
jdk;0,71
jdk;0,845
jdk;0,853
jdk;0,743
jdk;0,782
jdk;0,74
jdk;0,775
jdk;0,754
jdk;0,808
jdk;0,84
jdk;0,799
jdk;0,807
jdk;0,845
jdk;2,391
jdk;2,278
jdk;2,293
jdk;2,312
jdk;2,341
jdk;0,63
jdk;0,638
jdk;0,65
jdk;0,666
jdk;0,636
jdk;0,757
jdk;0,749
jdk;0,761
jdk;0,731
jdk;0,726
jdk;0,648
jdk;0,657
jdk;0,627
jdk;0,632
jdk;0,619
jdk;0,677
jdk;0,699
jdk;0,697
jdk;0,717
jdk;0,711
jdk;0,678
jdk;0,762
jdk;0,683
jdk;0,663
jdk;0,666
jdk;0,7
jdk;0,681
jdk;0,738
jdk;0,787
jdk;0,79
jdk;0,706
jdk;0,665
jdk;0,623
jdk;0,668
jdk;0,625
jdk;0,855
jdk;0,848
jdk;0,857
jdk;0,879
jdk;0,884
jdk;0,795
jdk;0,71
jdk;0,706
jdk;0,712
jdk;0,72
jdk;0,706
jdk;0,675
jdk;0,661
jdk;0,676
jdk;0,664
jdk;0,645
jdk;0,642
jdk;0,675
jdk;0,658
jdk;0,654
jdk;0,627
jdk;0,749
jdk;0,714
jdk;0,759
jdk;0,888
jdk;0,692
jdk;0,683
jdk;0,625
jdk;0,622
jdk;0,61
jdk;0,736
jdk;0,731
jdk;0,86
jdk;0,732
jdk;0,633
jdk;0,597
jdk;0,769
jdk;0,667
jdk;0,647
jdk;0,725
jdk;0,843
jdk;1,008
jdk;0,844
jdk;0,669
jdk;0,618
jdk;0,648
jdk;0,625
jdk;0,637
jdk;0,665
jdk;0,728
jdk;0,775
jdk;0,699
jdk;0,71
jdk;0,636
jdk;0,642
jdk;0,743
jdk;0,754
jdk;0,757
jdk;0,649
jdk;0,804
jdk;0,923
jdk;1,036
jdk;1,174
jdk;0,776
jdk;0,778
jdk;0,744
jdk;0,755
jdk;0,766
jdk;0,81
jdk;0,827
jdk;0,793
jdk;1,062
jdk;0,792
jdk;0,684
jdk;0,61
jdk;0,606
jdk;0,615
jdk;0,61
jdk;0,605
jdk;0,618
jdk;0,67
jdk;0,72
jdk;0,69
jdk;0,675
jdk;0,727
jdk;0,794
jdk;0,817
jdk;0,835
jdk;0,819
jdk;0,805
jdk;0,74
jdk;0,706
jdk;0,716
jdk;0,71
jdk;0,764
jdk;1,148
jdk;1,166
jdk;1,167
jdk;1,104
jdk;1,091
jdk;0,985
jdk;1,403
jdk;1,212
jdk;1,059
jdk;1,176
jdk;0,841
jdk;0,795
jdk;0,922
jdk;0,875
jdk;0,791
jdk;1,295
jdk;1,701
jdk;1,146
jdk;1,206
jdk;1,19
jdk;0,833
jdk;0,905
jdk;0,873
jdk;0,955
jdk;0,844
jdk;0,812
jdk;0,815
jdk;0,814
jdk;0,866
jdk;1,413
jdk;1,314
jdk;1,215
jdk;1,366
jdk;1,431
jdk;1,241
jdk;0,756
jdk;0,764
jdk;0,826
jdk;0,86
jdk;0,964
jdk;0,804
jdk;0,795
jdk;0,825
jdk;0,729
jdk;0,721
jdk;0,787
jdk;0,795
jdk;0,782
jdk;0,822
jdk;0,801
jdk;0,842
jdk;0,764
jdk;0,782
jdk;0,76
jdk;0,806
jdk;0,935
jdk;1,153
jdk;1,249
jdk;0,904
jdk;1,092
jdk;0,702
jdk;0,73
jdk;0,68
jdk;0,654
jdk;0,669
jdk;0,896
jdk;0,874
jdk;0,943
jdk;0,951
jdk;1,039
jdk;0,74
jdk;0,676
jdk;0,668
jdk;0,657
jdk;0,668
jdk;0,588
jdk;0,656
jdk;0,613
jdk;0,605
jdk;0,587
jdk;0,597
jdk;0,609
jdk;0,606
jdk;0,592
jdk;0,674
jdk;0,747
jdk;0,723
jdk;0,774
jdk;0,749
jdk;0,831
jdk;0,793
jdk;0,843
jdk;0,816
jdk;0,802
jdk;0,804
jdk;1,04
jdk;1,098
jdk;1,107
jdk;1,141
jdk;1,086
jdk;0,803
jdk;0,85
jdk;1,025
jdk;0,833
jdk;0,839
jdk;1,105
jdk;1,129
jdk;1,012
jdk;1,564
jdk;1,513
jdk;0,835
jdk;0,841
jdk;0,813
jdk;0,853
jdk;0,915
jdk;1,126
jdk;0,874
jdk;0,791
jdk;1,079
jdk;1,237
jdk;0,551
jdk;0,59
jdk;0,626
jdk;0,609
jdk;0,583
jdk;1,009
jdk;0,926
jdk;0,973
jdk;0,991
jdk;1,043
jdk;0,83
jdk;0,833
jdk;0,808
jdk;0,818
jdk;0,837
jdk;0,872
jdk;0,898
jdk;0,876
jdk;0,917
jdk;0,905
jdk;0,722
jdk;0,688
jdk;0,705
jdk;0,667
jdk;0,702
jdk;1,028
jdk;1,056
jdk;1,038
jdk;1,08
jdk;1,038
jdk;1,09
jdk;1,047
jdk;1,122
jdk;1,076
jdk;1,065
jdk;0,742
jdk;0,693
jdk;0,71
jdk;0,708
jdk;0,692
jdk;0,662
jdk;1,028
jdk;1,126
jdk;0,824
jdk;0,695
jdk;0,894
jdk;0,946
jdk;0,889
jdk;0,997
jdk;1,22
jdk;0,697
jdk;0,656
jdk;0,614
jdk;0,612
jdk;0,596
jdk;0,633
jdk;0,637
jdk;0,616
jdk;0,617
jdk;0,632
jdk;0,703
jdk;0,708
jdk;0,688
jdk;0,763
jdk;0,795
jdk;0,734
jdk;0,739
jdk;0,847
jdk;0,767
jdk;0,723
jdk;0,77
jdk;0,747
jdk;0,699
jdk;0,716
jdk;0,723
jdk;1,009
jdk;1,108
jdk;0,846
jdk;0,848
jdk;0,807
jdk;0,674
jdk;1,018
jdk;0,711
jdk;0,633
jdk;0,592
jdk;0,772
jdk;0,823
jdk;0,84
jdk;1,23
jdk;0,777
jdk;0,639
jdk;0,597
jdk;0,605
jdk;0,582
jdk;0,589
jdk;0,967
jdk;0,945
jdk;0,958
jdk;1,001
jdk;1,011
jdk;0,604
jdk;0,698
jdk;0,694
jdk;0,625
jdk;0,685
jdk;0,726
jdk;0,827
jdk;1,2
jdk;0,935
jdk;0,654
jdk;0,832
jdk;0,836
jdk;0,763
jdk;0,892
jdk;0,822
jdk;1,061
jdk;0,998
jdk;1,192
jdk;1,449
jdk;1,016
jdk;0,664
jdk;0,601
jdk;0,599
jdk;0,628
jdk;0,642
jdk;0,72
jdk;0,743
jdk;0,749
jdk;0,71
jdk;0,707
jdk;0,641
jdk;0,672
jdk;0,651
jdk;0,635
jdk;0,622
jdk;0,637
jdk;0,64
jdk;0,646
jdk;0,707
jdk;0,648
jdk;0,68
jdk;0,667
jdk;0,644
jdk;0,662
jdk;0,643
jdk;0,593
jdk;0,624
jdk;0,598
jdk;0,596
jdk;0,606
jdk;0,612
jdk;0,619
jdk;0,599
jdk;0,607
jdk;0,604
jdk;0,673
jdk;0,639
jdk;0,627
jdk;0,637
jdk;0,646
jdk;0,617
jdk;0,618
jdk;0,601
jdk;0,635
jdk;0,61
jdk;1,104
jdk;1,088
jdk;1,079
jdk;1,108
jdk;1,043
jdk;0,705
jdk;0,737
jdk;0,734
jdk;0,885
jdk;0,76
jdk;2,214
jdk;2,385
jdk;2,627
jdk;2,283
jdk;2,311
jdk;1,854
jdk;1,976
jdk;1,806
jdk;2,017
jdk;1,976
jdk;0,694
jdk;0,676
jdk;0,677
jdk;0,68
jdk;0,685
jdk;0,606
jdk;0,624
jdk;0,617
jdk;0,595
jdk;0,577
jdk;0,637
jdk;0,659
jdk;0,692
jdk;0,657
jdk;0,64
jdk;0,829
jdk;0,753
jdk;0,93
jdk;0,82
jdk;0,727
jdk;0,811
jdk;0,877
jdk;0,891
jdk;0,837
jdk;0,79
jdk;0,602
jdk;0,578
jdk;0,554
jdk;0,576
jdk;0,559
jdk;3,875
jdk;3,895
jdk;3,876
jdk;3,917
jdk;3,852
jdk;0,595
jdk;0,604
jdk;0,582
jdk;0,592
jdk;0,611
jdk;0,654
jdk;0,655
jdk;0,756
jdk;0,656
jdk;0,71
jdk;0,88
jdk;0,966
jdk;1,103
jdk;1,118
jdk;0,902
jdk;0,793
jdk;0,818
jdk;0,698
jdk;0,845
jdk;0,711
jdk;0,705
jdk;1,089
jdk;1,078
jdk;0,752
jdk;0,689
jdk;0,868
jdk;0,866
jdk;0,902
jdk;0,886
jdk;0,888
jdk;0,692
jdk;0,758
jdk;0,751
jdk;0,8
jdk;0,708
jdk;0,74
jdk;0,906
jdk;1,101
jdk;0,778
jdk;0,71
jdk;0,935
jdk;0,801
jdk;0,925
jdk;0,829
jdk;0,801
jdk;0,585
jdk;0,582
jdk;0,585
jdk;0,591
jdk;0,594
jdk;0,813
jdk;0,849
jdk;0,853
jdk;0,891
jdk;0,819
jdk;0,699
jdk;0,646
jdk;0,689
jdk;0,661
jdk;0,63
jdk;0,665
jdk;0,672
jdk;0,666
jdk;0,748
jdk;0,714
jdk;0,664
jdk;0,649
jdk;0,656
jdk;0,651
jdk;0,645
jdk;2,989
jdk;2,982
jdk;3,187
jdk;3,16
jdk;2,935
jdk;0,602
jdk;0,596
jdk;0,591
jdk;0,608
jdk;0,593
jdk;3,058
jdk;3,047
jdk;3,014
jdk;3,038
jdk;3,7
jdk;2,126
jdk;2,184
jdk;2,17
jdk;2,345
jdk;2,381
jdk;0,762
jdk;0,85
jdk;0,819
jdk;2,411
jdk;1,544
jdk;0,647
jdk;0,61
jdk;0,597
jdk;0,577
jdk;0,605
jdk;0,611
jdk;0,57
jdk;0,613
jdk;0,588
jdk;0,579
jdk;0,878
jdk;0,878
jdk;0,898
jdk;0,932
jdk;0,924
jdk;0,647
jdk;0,645
jdk;0,666
jdk;0,65
jdk;0,652
jdk;0,78
jdk;0,777
jdk;0,799
jdk;0,831
jdk;0,813
jdk;0,661
jdk;0,662
jdk;0,704
jdk;0,64
jdk;0,644
jdk;0,718
jdk;0,754
jdk;0,742
jdk;0,739
jdk;0,741
jdk;0,576
jdk;0,566
jdk;0,537
jdk;0,56
jdk;0,55
jdk;1,812
jdk;1,858
jdk;1,763
jdk;1,773
jdk;1,754
jdk;5,7
jdk;5,774
jdk;5,765
jdk;5,715
jdk;5,859
jdk;6,378
jdk;6,409
jdk;6,406
jdk;6,422
jdk;6,377
jdk;0,598
jdk;0,627
jdk;0,626
jdk;0,639
jdk;0,627
jdk;0,855
jdk;0,842
jdk;0,785
jdk;0,811
jdk;0,771
jdk;0,907
jdk;0,938
jdk;0,872
jdk;0,909
jdk;0,874
jdk;0,839
jdk;0,826
jdk;0,829
jdk;0,808
jdk;0,814
jdk;0,688
jdk;0,705
jdk;0,675
jdk;0,706
jdk;0,66
jdk;0,634
jdk;0,672
jdk;0,63
jdk;0,615
jdk;0,683
jdk;0,722
jdk;0,637
jdk;0,638
jdk;0,646
jdk;0,615
jdk;0,679
jdk;0,702
jdk;0,662
jdk;0,72
jdk;0,668
jdk;0,77
jdk;0,769
jdk;0,826
jdk;0,806
jdk;0,838
jdk;0,742
jdk;0,703
jdk;0,705
jdk;0,705
jdk;0,687
jdk;0,812
jdk;0,815
jdk;0,899
jdk;1,021
jdk;0,912
jdk;0,711
jdk;0,679
jdk;0,655
jdk;0,638
jdk;0,701
jdk;0,823
jdk;1,019
jdk;0,85
jdk;0,767
jdk;0,755
jdk;0,671
jdk;0,674
jdk;0,663
jdk;0,656
jdk;0,662
jdk;0,615
jdk;0,606
jdk;0,611
jdk;0,657
jdk;0,705
jdk;0,793
jdk;0,847
jdk;0,796
jdk;0,816
jdk;0,802
jdk;0,631
jdk;0,615
jdk;0,572
jdk;0,585
jdk;0,672
jdk;0,753
jdk;0,675
jdk;0,681
jdk;0,659
jdk;0,677
jdk;0,643
jdk;0,611
jdk;0,631
jdk;0,63
jdk;0,618
jdk;0,659
jdk;0,644
jdk;0,649
jdk;0,644
jdk;0,644
jdk;0,816
jdk;0,81
jdk;0,836
jdk;0,812
jdk;0,788
jdk;0,682
jdk;0,639
jdk;0,612
jdk;0,685
jdk;0,6
jdk;0,736
jdk;0,739
jdk;0,719
jdk;0,716
jdk;0,769
jdk;0,639
jdk;0,627
jdk;0,619
jdk;0,621
jdk;0,627
jdk;0,635
jdk;0,638
jdk;0,607
jdk;0,632
jdk;0,602
jdk;0,729
jdk;0,742
jdk;0,722
jdk;0,739
jdk;0,757
jdk;0,786
jdk;0,778
jdk;0,805
jdk;0,812
jdk;0,805
jdk;0,645
jdk;0,638
jdk;0,614
jdk;0,615
jdk;0,613
jdk;0,684
jdk;0,679
jdk;0,698
jdk;0,724
jdk;0,674
jdk;0,707
jdk;0,725
jdk;0,685
jdk;0,717
jdk;0,716
jdk;0,646
jdk;0,643
jdk;0,628
jdk;0,624
jdk;0,779
jdk;0,735
jdk;0,645
jdk;0,67
jdk;0,663
jdk;0,673
jdk;0,863
jdk;0,912
jdk;0,958
jdk;0,926
jdk;0,895
jdk;0,931
jdk;0,978
jdk;0,976
jdk;0,944
jdk;0,967
jdk;0,762
jdk;0,771
jdk;0,786
jdk;0,789
jdk;0,792
jdk;6,31
jdk;6,67
jdk;6,912
jdk;6,279
jdk;7,165
jdk;0,671
jdk;0,709
jdk;0,774
jdk;0,623
jdk;0,607
jdk;0,738
jdk;0,683
jdk;0,646
jdk;0,63
jdk;0,637
jdk;0,626
jdk;0,616
jdk;0,689
jdk;0,787
jdk;0,705
jdk;0,703
jdk;0,697
jdk;0,706
jdk;0,675
jdk;0,673
jdk;0,635
jdk;0,631
jdk;0,675
jdk;0,68
jdk;0,67
jdk;0,725
jdk;0,716
jdk;0,622
jdk;0,627
jdk;0,814
jdk;0,843
jdk;0,782
jdk;0,881
jdk;0,888
jdk;0,9
jdk;1,016
jdk;1,184
jdk;0,842
jdk;0,992
jdk;0,939
jdk;0,681
jdk;0,613
jdk;0,622
jdk;0,703
jdk;0,643
jdk;0,708
jdk;0,775
jdk;0,67
jdk;0,684
jdk;0,699
jdk;0,77
jdk;0,81
jdk;0,959
jdk;0,99
jdk;0,95
jdk;0,602
jdk;0,676
jdk;0,633
jdk;0,646
jdk;0,653
jdk;2,365
jdk;2,429
jdk;2,373
jdk;2,219
jdk;2,348
jdk;0,593
jdk;0,579
jdk;0,607
jdk;0,592
jdk;0,603
jdk;0,713
jdk;0,649
jdk;0,699
jdk;0,66
jdk;0,644
jdk;0,783
jdk;0,725
jdk;0,718
jdk;0,803
jdk;0,738
jdk;0,702
jdk;0,658
jdk;0,672
jdk;0,666
jdk;0,708
jdk;0,582
jdk;0,562
jdk;0,563
jdk;0,576
jdk;0,562
jdk;0,584
jdk;0,622
jdk;0,607
jdk;0,608
jdk;0,632
jdk;1,008
jdk;1,114
jdk;1,154
jdk;1,041
jdk;0,964
jdk;0,716
jdk;0,686
jdk;0,657
jdk;0,682
jdk;0,665
jdk;0,672
jdk;0,689
jdk;0,696
jdk;0,678
jdk;0,687
jdk;0,792
jdk;0,866
jdk;0,824
jdk;0,783
jdk;0,911
jdk;3,533
jdk;3,411
jdk;3,356
jdk;3,365
jdk;3,389
jdk;2,418
jdk;2,146
jdk;2,36
jdk;2,181
jdk;2,086
jdk;0,631
jdk;0,625
jdk;0,646
jdk;0,672
jdk;0,74
jdk;0,595
jdk;0,599
jdk;0,591
jdk;0,743
jdk;0,59
jdk;0,57
jdk;0,53
jdk;0,552
jdk;0,542
jdk;0,558
jdk;0,58
jdk;0,587
jdk;0,581
jdk;0,578
jdk;0,584
jdk;0,831
jdk;0,816
jdk;0,806
jdk;0,781
jdk;0,788
jdk;0,955
jdk;0,999
jdk;1,002
jdk;0,972
jdk;0,985
jdk;0,823
jdk;0,964
jdk;0,92
jdk;0,944
jdk;0,944
jdk;10,124
jdk;9,716
jdk;9,464
jdk;9,638
jdk;9,548
jdk;1,032
jdk;1,095
jdk;1,044
jdk;1,148
jdk;1,105
jdk;1,892
jdk;1,892
jdk;1,905
jdk;1,748
jdk;1,865
jdk;1,222
jdk;1,226
jdk;1,273
jdk;1,257
jdk;1,23
jdk;1,089
jdk;1,236
jdk;1,198
jdk;1,094
jdk;1,213
jdk;2,225
jdk;2,116
jdk;2,143
jdk;2,19
jdk;2,182
jdk;0,663
jdk;0,665
jdk;0,63
jdk;0,653
jdk;0,66
jdk;5,666
jdk;5,644
jdk;5,641
jdk;5,647
jdk;5,589
jdk;0,66
jdk;0,675
jdk;0,691
jdk;0,731
jdk;0,696
jdk;0,828
jdk;0,878
jdk;0,951
jdk;0,978
jdk;0,912
jdk;0,582
jdk;0,627
jdk;0,671
jdk;0,653
jdk;0,633
jdk;0,833
jdk;0,859
jdk;0,88
jdk;0,835
jdk;0,853
jdk;1,125
jdk;1,212
jdk;1,249
jdk;1,072
jdk;1,141
jdk;0,645
jdk;0,64
jdk;0,643
jdk;0,639
jdk;0,622
jdk;0,768
jdk;0,768
jdk;0,781
jdk;0,82
jdk;0,756
jdk;0,666
jdk;0,676
jdk;0,712
jdk;0,683
jdk;0,703
jdk;0,748
jdk;0,783
jdk;0,716
jdk;0,703
jdk;0,708
jdk;0,818
jdk;0,854
jdk;0,879
jdk;0,964
jdk;0,902
jdk;0,698
jdk;0,72
jdk;0,727
jdk;0,706
jdk;0,743
jdk;1,138
jdk;1,116
jdk;1,04
jdk;1,04
jdk;1,096
jdk;0,797
jdk;0,81
jdk;0,769
jdk;0,762
jdk;0,754
jdk;0,761
jdk;0,732
jdk;0,734
jdk;0,747
jdk;0,723
jdk;0,795
jdk;0,767
jdk;0,785
jdk;0,776
jdk;0,779
jdk;0,664
jdk;0,673
jdk;0,651
jdk;0,622
jdk;0,66
jdk;0,634
jdk;0,634
jdk;0,626
jdk;0,618
jdk;0,628
jdk;0,624
jdk;0,633
jdk;0,63
jdk;0,628
jdk;0,634
jdk;0,634
jdk;0,636
jdk;0,636
jdk;0,623
jdk;0,632
jdk;0,628
jdk;0,74
jdk;0,695
jdk;0,642
jdk;0,626
jdk;0,637
jdk;0,66
jdk;0,656
jdk;0,637
jdk;0,651
jdk;0,741
jdk;0,731
jdk;0,742
jdk;0,719
jdk;0,753
jdk;0,654
jdk;0,658
jdk;0,654
jdk;0,637
jdk;0,644
jdk;5,359
jdk;5,416
jdk;5,3
jdk;5,446
jdk;5,484
jdk;3,461
jdk;3,546
jdk;3,28
jdk;3,313
jdk;3,416
jdk;0,575
jdk;0,599
jdk;0,614
jdk;0,602
jdk;0,594
jdk;0,69
jdk;0,664
jdk;0,688
jdk;0,703
jdk;0,669
jdk;0,728
jdk;0,733
jdk;0,703
jdk;0,716
jdk;0,756
jdk;0,704
jdk;0,688
jdk;0,66
jdk;0,673
jdk;0,688
jdk;0,71
jdk;0,664
jdk;0,683
jdk;0,687
jdk;0,698
jdk;0,695
jdk;0,717
jdk;0,688
jdk;0,705
jdk;0,728
jdk;0,658
jdk;0,668
jdk;0,667
jdk;0,648
jdk;0,68
jdk;0,679
jdk;0,671
jdk;0,692
jdk;0,689
jdk;0,692
jdk;0,982
jdk;1,007
jdk;0,984
jdk;0,988
jdk;1,013
jdk;0,939
jdk;0,886
jdk;0,934
jdk;0,918
jdk;0,892
jdk;0,708
jdk;0,649
jdk;0,607
jdk;0,594
jdk;0,602
jdk;0,7
jdk;0,734
jdk;0,732
jdk;0,689
jdk;0,704
jdk;0,704
jdk;0,696
jdk;0,834
jdk;0,736
jdk;0,691
jdk;0,7
jdk;0,731
jdk;0,711
jdk;0,716
jdk;0,732
jdk;0,873
jdk;0,89
jdk;0,909
jdk;0,943
jdk;0,903
jdk;0,692
jdk;0,644
jdk;0,647
jdk;0,659
jdk;0,616
jdk;0,688
jdk;0,718
jdk;0,707
jdk;0,657
jdk;0,703
jdk;0,781
jdk;0,757
jdk;0,76
jdk;0,865
jdk;0,832
jdk;0,945
jdk;0,926
jdk;0,93
jdk;0,908
jdk;0,975
jdk;1,154
jdk;1,142
jdk;1,131
jdk;1,13
jdk;1,161
jdk;0,705
jdk;0,712
jdk;0,709
jdk;0,669
jdk;0,7
jdk;0,709
jdk;0,707
jdk;0,743
jdk;0,733
jdk;0,725
jdk;0,693
jdk;0,735
jdk;0,724
jdk;0,736
jdk;0,731
jdk;0,729
jdk;0,784
jdk;0,785
jdk;0,75
jdk;0,796
jdk;0,652
jdk;0,639
jdk;0,641
